id,img,title,link,price,address,time_created
1962608382,https://33.img.avito.st/208x156/8809363233.jpg,"2-к квартира, 42.9 м², 1/5 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_42.9_m_15_et._1962608382,2800000,"
 ул. Мельникайте, 109
  р-н Ленинский",,"
 24 минуты назад
",avito.ru
1937834583,https://60.img.avito.st/208x156/8778222960.jpg,"1-к квартира, 18 м², 2/3 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_23_et._1937834583,1350000,"
 ул. Бабарынка, 65
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937058852,https://25.img.avito.st/208x156/8778223625.jpg,"2-к квартира, 50 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50_m_69_et._1937058852,3550000,"
 ул. Осипенко, 84
  р-н Центральный",,"
 5 часов назад
",avito.ru
1853219666,https://68.img.avito.st/208x156/6389185268.jpg,"2-к квартира, 40.6 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_40.6_m_69_et._1853219666,2450000,"
 ул. 9 Января, 4
  р-н Калининский",,"
 25 минут назад
",avito.ru
1937524326,https://33.img.avito.st/208x156/8789446633.jpg,"1-к квартира, 30 м², 4/5 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_30_m_45_et._1937524326,2200000,"
 Червишевский тракт, 60
  р-н Калининский",,"
 5 часов назад
",avito.ru
house_id,img,title,link,price,address,data,time_created,host
1899749188,https://42.img.avito.st/208x156/8774123742.jpg,"2-к квартира, 67.7 м², 9/16 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_67.7_m_916_et._1899749188,4670000,"
 Широтная ул., 134к1
  р-н Восточный",,"
 6 минут назад
",avito.ru
1246124165,https://07.img.avito.st/208x156/5412384707.jpg,"3-к квартира, 96 м², 5/14 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_96_m_514_et._1246124165,6750000,"
 ул. Самарцева, 3
  р-н Калининский",,"
 17 минут назад
",avito.ru
1898316392,https://08.img.avito.st/208x156/8517366808.jpg,"2-к квартира, 45.6 м², 2/3 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_45.6_m_23_et._1898316392,1691100,"
 Тюмень, микрорайон Антипино, улица Ивана Крылова, 21Г
  р-н Ленинский",,"
 34 минуты назад
",avito.ru
1826787038,https://06.img.avito.st/208x156/8748368206.jpg,"2-к квартира, 49 м², 11/12 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_49_m_1112_et._1826787038,3850000,"
 микрорайон Мелиораторов, ул. Голышева, 10А
  р-н Центральный",,"
 39 минут назад
",avito.ru
1948147020,https://48.img.avito.st/208x156/8599849048.jpg,"1-к квартира, 43.8 м², 14/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_43.8_m_1416_et._1948147020,3500000,"
 Депутатская ул., 112
  р-н Калининский",,"
 5 часов назад
",avito.ru
1104014662,https://51.img.avito.st/208x156/7179395551.jpg,"3-к квартира, 119.6 м², 3/3 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_119.6_m_33_et._1104014662,3550000,"
 ул. 3-я Северная, 1 этап
  р-н Центральный",,"
 2 часа назад
",avito.ru
1938474329,https://79.img.avito.st/208x156/8734900079.jpg,"2-к квартира, 54 м², 21/21 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_54_m_2121_et._1938474329,3650000,"
 ул. Газовиков, 35
  р-н Центральный",,"
 2 часа назад
",avito.ru
1916915273,https://79.img.avito.st/208x156/8450629679.jpg,"1-к квартира, 43 м², 5/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_43_m_514_et._1916915273,3300000,"
 6-й микрорайон, ул. Валерии Гнаровской, 12к4
  р-н Восточный",,"
 3 минуты назад
",avito.ru
1924196971,https://96.img.avito.st/208x156/8638134396.jpg,"2-к квартира, 50.5 м², 1/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50.5_m_19_et._1924196971,3580000,"
 ул. Казачьи луга, 4к1
  р-н Ленинский",,"
 3 минуты назад
",avito.ru
1942909812,https://12.img.avito.st/208x156/8809546412.jpg,"2-к квартира, 58.5 м², 11/18 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_58.5_m_1118_et._1942909812,3710700,"
 ул. Вадима Бованенко
  р-н Калининский",,"
 6 минут назад
",avito.ru
1943979475,https://69.img.avito.st/208x156/8638365569.jpg,"3-к квартира, 91.6 м², 3/10 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_91.6_m_310_et._1943979475,5350000,"
 Народная ул., 10
  р-н Восточный",,"
 4 минуты назад
",avito.ru
1948548170,https://63.img.avito.st/208x156/8631388863.jpg,"1-к квартира, 43 м², 2/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_43_m_214_et._1948548170,3700000,"
 6-й микрорайон, ул. Валерии Гнаровской, 12к6
  р-н Восточный",,"
 9 минут назад
",avito.ru
1874891517,https://27.img.avito.st/208x156/7993037027.jpg,"2-к квартира, 89 м², 21/25 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_89_m_2125_et._1874891517,6050000,"
 ул. Малыгина
  р-н Ленинский",,"
 12 минут назад
",avito.ru
1916878785,https://14.img.avito.st/208x156/8450595514.jpg,"3-к квартира, 100 м², 8/14 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_100_m_814_et._1916878785,8000000,"
 6-й микрорайон, ул. Валерии Гнаровской, 12к4
  р-н Восточный",,"
 7 минут назад
",avito.ru
1938858627,https://61.img.avito.st/208x156/8661583961.jpg,"2-к квартира, 123 м², 3/6 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_123_m_36_et._1938858627,12000000,"
 Тюмень, улица Семакова, 5
  р-н Центральный",,"
 2 часа назад
",avito.ru
1874387588,https://20.img.avito.st/208x156/8726476520.jpg,"3-к квартира, 200 м², 5/7 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_200_m_57_et._1874387588,18000000,"
 Советская ул., 51
  р-н Центральный",,"
 2 часа назад
",avito.ru
1911032430,https://33.img.avito.st/208x156/8483329133.jpg,"Студия, 24 м², 9/15 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_24_m_915_et._1911032430,1500000,"
 ул. Новоселов, д. 113
  р-н Калининский",,"
 12 минут назад
",avito.ru
1914826217,https://63.img.avito.st/208x156/8326710963.jpg,"1-к квартира, 30 м², 2/2 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_30_m_22_et._1914826217,850000,"
 микрорайон Воронина, Лучистая ул.
  р-н Калининский",,"
 12 минут назад
",avito.ru
1948593554,https://47.img.avito.st/208x156/8631408747.jpg,"1-к квартира, 43 м², 3/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_43_m_314_et._1948593554,3300000,"
 6-й микрорайон, ул. Валерии Гнаровской, 12к6
  р-н Восточный",,"
 8 минут назад
",avito.ru
1305058068,https://01.img.avito.st/208x156/5817645501.jpg,"3-к квартира, 100 м², 4/12 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_100_m_412_et._1305058068,7500000,"
 ул. Широтная, д. 211, корп. 1
  р-н Восточный",,"
 14 минут назад
",avito.ru
1926831505,https://53.img.avito.st/208x156/8789209353.jpg,"1-к квартира, 30 м², 4/10 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_30_m_410_et._1926831505,1850000,"
 микрорайон Антипино, Беловежская ул., 15
  р-н Ленинский",,"
 4 часа назад
",avito.ru
1905912026,https://80.img.avito.st/208x156/8472177080.jpg,"3-к квартира, 89.3 м², 15/16 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_89.3_m_1516_et._1905912026,4550000,"
 ул. Комбинатская, д. 54, корп. 1
  р-н Калининский",,"
 18 минут назад
",avito.ru
1936955202,https://00.img.avito.st/208x156/8776555400.jpg,"1-к квартира, 36.1 м², 9/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_36.1_m_99_et._1936955202,2060000,"
 ул. Щербакова, 86А
  р-н Центральный",,"
 5 часов назад
",avito.ru
1937487961,https://17.img.avito.st/208x156/8778225417.jpg,"2-к квартира, 50.7 м², 1/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50.7_m_19_et._1937487961,2900000,"
 Новосибирская ул., 119
  р-н Калининский",,"
 5 часов назад
",avito.ru
1563090511,https://42.img.avito.st/208x156/5757104742.jpg,"1-к квартира, 41 м², 6/17 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_41_m_617_et._1563090511,3689000,"
 ул. 50 лет Октября, д. 57В
  р-н Ленинский",,"
 15 минут назад
",avito.ru
1937361631,https://54.img.avito.st/208x156/8776555254.jpg,"Студия, 23 м², 1/5 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_23_m_15_et._1937361631,1300000,"
 ул. Бабарынка, 65
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937134836,https://28.img.avito.st/208x156/8776555528.jpg,"1-к квартира, 49.2 м², 7/17 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_49.2_m_717_et._1937134836,3350000,"
 ул. Монтажников, 43
  р-н Восточный",,"
 5 часов назад
",avito.ru
1937514830,https://53.img.avito.st/208x156/8778223153.jpg,"1-к квартира, 18 м², 6/8 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_68_et._1937514830,1580000,"
 ул. Бабарынка, 16А
  р-н Калининский",,"
 5 часов назад
",avito.ru
1929414322,https://79.img.avito.st/208x156/8809388579.jpg,"1-к квартира, 36 м², 16/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_36_m_1616_et._1929414322,2650000,"
 микрорайон Войновка, ул. Энергостроителей, 25/2
  р-н Восточный",,"
 24 минуты назад
",avito.ru
1937450192,https://75.img.avito.st/208x156/8778224675.jpg,"2-к квартира, 64 м², 6/14 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_64_m_614_et._1937450192,3900000,"
 д. Дударева, ул. Созидателей, 5
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937876528,https://10.img.avito.st/208x156/8778223510.jpg,"1-к квартира, 36 м², 7/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_36_m_79_et._1937876528,2520000,"
 Вересковая ул., 3
  р-н Ленинский",,"
 5 часов назад
",avito.ru
1944270145,https://94.img.avito.st/208x156/8809379294.jpg,"2-к квартира, 47 м², 3/5 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_47_m_35_et._1944270145,2900000,"
 ул. Жуковского, 80
  р-н Ленинский",,"
 23 минуты назад
",avito.ru
1936998577,https://91.img.avito.st/208x156/8778223591.jpg,"1-к квартира, 28.4 м², 3/5 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_28.4_m_35_et._1936998577,2190000,"
 ул. Бабарынка, 69
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937679121,https://94.img.avito.st/208x156/8778224294.jpg,"1-к квартира, 34.8 м², 5/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_34.8_m_59_et._1937679121,2100000,"
 Солнечный пр., 5
  р-н Центральный",,"
 5 часов назад
",avito.ru
1942262446,https://www.avito.ru/tyumen/kvartiry/prodam-ASgBAgICAUSSA8YQ?cd=1,"1-к квартира, 35 м², 4/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_35_m_49_et._1942262446,2550000,"
 Западносибирская ул.
  р-н Ленинский",,"
 24 минуты назад
",avito.ru
1936942289,https://34.img.avito.st/208x156/8778225034.jpg,"1-к квартира, 18 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_69_et._1936942289,1100000,"
 Волгоградская ул., 70
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937206130,https://69.img.avito.st/208x156/8776554969.jpg,"Студия, 15.6 м², 6/16 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_15.6_m_616_et._1937206130,1650000,"
 ул. Новосёлов, 115
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937150518,https://51.img.avito.st/208x156/8637810351.jpg,"2-к квартира, 50 м², 1/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50_m_19_et._1937150518,3500000,"
 Молодёжная ул., 28
  р-н Калининский",,"
 24 минуты назад
",avito.ru
1937204894,https://30.img.avito.st/208x156/8776555430.jpg,"Студия, 29 м², 4/17 эт.",https://www.avito.ru/tyumen/kvartiry/studiya_29_m_417_et._1937204894,2900000,"
 Центральный округ, жилой комплекс Европейский квартал
  р-н Центральный",,"
 5 часов назад
",avito.ru
1937314232,https://30.img.avito.st/208x156/8776551430.jpg,"1-к квартира, 41 м², 10/16 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_41_m_1016_et._1937314232,3320000,"
 Широтная ул., 158к1
  р-н Восточный",,"
 5 часов назад
",avito.ru
1896626172,https://29.img.avito.st/208x156/8491833829.jpg,"3-к квартира, 63 м², 3/14 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_63_m_314_et._1896626172,5000000,"
 ул. 50 лет Октября, 57В
  р-н Ленинский",,"
 26 минут назад
",avito.ru
1937389258,https://72.img.avito.st/208x156/8775610272.jpg,"1-к квартира, 43.6 м², 14/14 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_43.6_m_1414_et._1937389258,2500000,"
 д. Дударева, ул. Созидателей, 10
  ",,"
 5 часов назад
",avito.ru
1937029576,https://68.img.avito.st/208x156/8787912368.jpg,"2-к квартира, 51 м², 10/10 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_51_m_1010_et._1937029576,3200000,"
 Локомотивная ул., 79
  р-н Калининский",,"
 5 часов назад
",avito.ru
933134508,https://41.img.avito.st/208x156/8519074541.jpg,"3-к квартира, 92 м², 10/10 эт.",https://www.avito.ru/tyumen/kvartiry/3-k_kvartira_92_m_1010_et._933134508,5300000,"
 ул. 30 лет Победы, 14/1
  р-н Восточный",,"
 27 минут назад
",avito.ru
1937903726,https://60.img.avito.st/208x156/8776555260.jpg,"1-к квартира, 18 м², 5/5 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_55_et._1937903726,550000,"
 пос. Новотарманский, Центральная ул., 52
  ",,"
 5 часов назад
",avito.ru
1962608382,https://33.img.avito.st/208x156/8809363233.jpg,"2-к квартира, 42.9 м², 1/5 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_42.9_m_15_et._1962608382,2800000,"
 ул. Мельникайте, 109
  р-н Ленинский",,"
 26 минут назад
",avito.ru
1937834583,https://60.img.avito.st/208x156/8778222960.jpg,"1-к квартира, 18 м², 2/3 эт.",https://www.avito.ru/tyumen/kvartiry/1-k_kvartira_18_m_23_et._1937834583,1350000,"
 ул. Бабарынка, 65
  р-н Калининский",,"
 5 часов назад
",avito.ru
1937058852,https://25.img.avito.st/208x156/8778223625.jpg,"2-к квартира, 50 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_50_m_69_et._1937058852,3550000,"
 ул. Осипенко, 84
  р-н Центральный",,"
 5 часов назад
",avito.ru
1853219666,https://68.img.avito.st/208x156/6389185268.jpg,"2-к квартира, 40.6 м², 6/9 эт.",https://www.avito.ru/tyumen/kvartiry/2-k_kvartira_40.6_m_69_et._1853219666,2450000,"
 ул. 9 Января, 4
  р-н Калининский",,"
 26 минут назад
",avito.ru
